date,kor3y,kor10y,us3y,us10y
2023-06-18,3.588,3.658,4.344666666666667,3.8036666666666665
2023-06-19,3.585,3.633,4.359,3.822
2023-06-20,3.56,3.641,4.274,3.719
2023-06-21,3.571,3.621,4.297,3.727
2023-06-22,3.592,3.647,4.376,3.797
2023-06-23,3.606,3.66,4.328,3.737
2023-06-24,3.612,3.67,4.323333333333333,3.7323333333333335
2023-06-25,3.612,3.67,4.318666666666667,3.7276666666666665
2023-06-26,3.568,3.611,4.314,3.723
2023-06-27,3.537,3.603,4.394,3.772
2023-06-28,3.559,3.609,4.329,3.714
2023-06-29,3.584,3.625,4.489,3.842
2023-06-30,3.674,3.697,4.533,3.841
2023-07-01,3.656,3.661,4.547666666666667,3.8466666666666667
2023-07-02,3.656,3.661,4.562333333333333,3.8523333333333336
2023-07-03,3.621,3.62,4.577,3.858
2023-07-04,3.619,3.621,4.539,3.839
2023-07-05,3.625,3.652,4.609,3.934
2023-07-06,3.672,3.709,4.676,4.031
2023-07-07,3.735,3.762,4.666,4.066
2023-07-08,3.735,3.758,4.626333333333333,4.044
2023-07-09,3.735,3.758,4.586666666666667,4.022
2023-07-10,3.792,3.854,4.547,4.0
2023-07-11,3.705,3.757,4.559,3.978
2023-07-12,3.701,3.751,4.385,3.861
2023-07-13,3.6,3.654,4.247,3.767
2023-07-14,3.614,3.685,4.376,3.83
2023-07-15,3.615,3.69,4.363666666666667,3.823
2023-07-16,3.615,3.69,4.351333333333334,3.8160000000000003
2023-07-17,3.616,3.664,4.339,3.809
2023-07-18,3.594,3.651,4.348,3.789
2023-07-19,3.542,3.57,4.342,3.748
2023-07-20,3.58,3.602,4.455,3.856
2023-07-21,3.602,3.637,4.446,3.837
2023-07-22,3.602,3.635,4.471333333333333,3.8506666666666667
2023-07-23,3.602,3.635,4.496666666666667,3.8643333333333336
2023-07-24,3.615,3.635,4.522,3.878
2023-07-25,3.646,3.683,4.531,3.89
2023-07-26,3.626,3.66,4.488,3.873
2023-07-27,3.587,3.637,4.579,4.002
2023-07-28,3.633,3.727,4.528,3.957
2023-07-29,3.633,3.731,4.528,3.9603333333333333
2023-07-30,3.633,3.731,4.528,3.9636666666666667
2023-07-31,3.68,3.758,4.528,3.967
2023-08-01,3.646,3.723,4.568,4.037
2023-08-02,3.681,3.799,4.556,4.09
2023-08-03,3.7,3.832,4.576,4.179
2023-08-04,3.74,3.88,4.45,4.042
2023-08-05,3.737,3.874,4.454666666666667,4.060333333333333
2023-08-06,3.737,3.874,4.459333333333333,4.078666666666667
2023-08-07,3.687,3.812,4.464,4.097
2023-08-08,3.647,3.74,4.419,4.028
2023-08-09,3.67,3.768,4.44,4.016
2023-08-10,3.692,3.786,4.513,4.107
2023-08-11,3.7,3.826,4.575,4.158
2023-08-12,3.695,3.82,4.601333333333334,4.1723333333333334
2023-08-13,3.695,3.82,4.627666666666666,4.1866666666666665
2023-08-14,3.743,3.879,4.654,4.201
2023-08-15,3.749,3.9,4.652,4.219
2023-08-16,3.717,3.876,4.669,4.258
2023-08-17,3.791,3.986,4.658,4.284
2023-08-18,3.732,3.918,4.647,4.251
2023-08-19,3.726,3.905,4.6706666666666665,4.281333333333333
2023-08-20,3.726,3.905,4.694333333333334,4.3116666666666665
2023-08-21,3.799,3.977,4.718,4.342
2023-08-22,3.803,3.986,4.761,4.332
2023-08-23,3.766,3.913,4.659,4.196
2023-08-24,3.761,3.88,4.705,4.241
2023-08-25,3.788,3.934,4.737,4.231
2023-08-26,3.79,3.933,4.725666666666667,4.222666666666667
2023-08-27,3.79,3.933,4.714333333333333,4.214333333333333
2023-08-28,3.759,3.871,4.703,4.206
2023-08-29,3.736,3.833,4.583,4.12
2023-08-30,3.73,3.846,4.565,4.112
2023-08-31,3.707,3.822,4.554,4.106
2023-09-01,3.689,3.776,4.581,4.181
2023-09-02,3.687,3.78,4.592333333333333,4.184
2023-09-03,3.687,3.78,4.603666666666667,4.187
2023-09-04,3.74,3.856,4.615,4.206
2023-09-05,3.761,3.888,4.664,4.266
2023-09-06,3.757,3.883,4.743,4.296
2023-09-07,3.849,3.977,4.67,4.25
2023-09-08,3.794,3.896,4.697,4.26
2023-09-09,3.79,3.886,4.701,4.271333333333333
2023-09-10,3.79,3.886,4.705,4.282666666666667
2023-09-11,3.869,3.97,4.709,4.294
2023-09-12,3.863,3.962,4.693,4.28
2023-09-13,3.871,3.953,4.648,4.254
2023-09-14,3.836,3.917,4.687,4.286
2023-09-15,3.85,3.928,4.724,4.336
